altura,posicion
191,P
184,M
185,A
180,D
181,M
187,D
170,M
179,M
183,M
186,A
185,M
170,M
187,A
183,A
173,A
188,M
183,D
180,A
188,D
175,M
193,P
180,D
185,D
170,M
183,M
173,M
185,M
185,D
168,M
190,P
178,D
185,P
185,D
193,D
183,M
184,A
178,M
180,D
177,M
188,P
177,M
187,P
186,A
183,D
189,P
179,A
196,P
190,P
189,P
188,P
188,A
188,D
182,A
185,D
184,D
178,M
185,D
193,M
188,D
179,D
189,P
188,P
180,D
178,M
186,M
188,P
180,M
185,D
172,M
179,M
180,D
174,D
183,M
178,M
187,D
178,A
193,A
181,M
180,M
187,M
179,A
173,D
175,D
188,A
187,A
175,M
171,M
179,M
180,D
188,D
185,A
196,A
183,D
184,M
186,M
178,M
188,D
168,M
176,M
178,D
178,M
192,A
172,M
170,M
190,P
175,M
174,D
179,M
177,M
187,D
184,M
185,M
175,A
193,P
185,D
191,M
181,P
183,M
176,M
176,M
182,M
192,D
187,D
170,M
189,D
171,M
181,D
183,M
178,M
182,A
186,M
191,P
175,A
179,M
180,D
181,M
178,D
193,P
179,D
181,D
186,M
190,A
190,P
192,M
185,D
178,A
182,D
171,A
182,A
173,M
192,D
175,M
183,A
183,P
184,D
176,M
183,P
186,A
178,D
185,D
188,D
193,P
193,P
170,M
188,D
196,P
175,D
180,M
184,P
173,A
180,D
190,P
186,P
182,D
183,M
195,P
188,D
187,D
190,D
180,M
194,D
182,M
182,D
183,D
178,A
183,D
171,D
185,D
177,M
180,M
195,A
173,D
185,M
186,M
187,D
178,M
185,A
174,A
175,D
176,A
191,P
170,M
183,A
180,A
174,D
191,D
179,A
178,D
187,P
191,D
183,M
180,D
184,D
183,M
180,M
185,P
184,D
181,M
186,P
185,P
182,D
175,M
173,D
175,D
176,M
174,A
184,D
177,D
185,M
162,A
180,A
171,A
183,A
180,A
180,M
191,D
196,D
191,A
176,M
186,P
171,M
190,P
188,A
180,A
185,P
176,M
187,D
188,M
182,D
178,D
176,M
175,M
177,A
191,A
183,D
189,D
173,D
180,M
180,M
185,P
185,D
180,M
181,M
183,D
180,D
185,D
175,M
175,M
177,M
177,D
182,M
167,A
176,A
180,D
194,D
180,M
187,P
174,A
182,D
174,D
181,D
188,P
188,D
180,M
183,D
183,A
184,A
188,P
170,A
182,D
183,M
170,M
186,P
191,A
187,A
188,M
177,D
180,A
182,M
174,M
183,M
178,D
182,D
190,D
180,M
182,D
181,A
180,M
176,M
172,M
186,A
180,M
185,M
186,D
179,M
185,D
180,M
187,M
181,A
185,D
181,D
183,M
181,A
175,D
187,D
178,M
182,M
182,M
183,D
184,M
170,D
178,A
175,D
186,D
175,M
178,D
185,A
178,D
190,D
187,P
173,M
186,M
177,M
193,P
183,M
175,A
185,D
179,D
167,M
175,A
183,P
188,M
184,D
191,A
184,M
170,A
169,A
175,A
175,M
185,P
193,A
172,A
179,M
180,A
179,D
186,D
180,D
176,A
190,P
175,D
175,D
186,D
196,D
186,P
187,A
182,P
178,D
185,D
183,M
191,P
183,D
185,D
186,D
180,A
169,D
185,D
194,P
186,D
183,D
183,D
191,P
189,D
194,P
174,A
168,M
185,A
160,M
191,A
185,D
186,D
179,D
188,P
185,P
189,P
183,M
183,A
176,M
183,D
180,M
171,A
187,P
175,M
190,D
178,M
175,M
181,D
185,A
188,P
180,M
171,A
184,P
176,P
181,M
183,A
178,A
171,M
187,P
186,P
186,D
174,M
174,A
186,D
193,A
191,D
180,D
181,A
177,D
195,M
190,D
185,D
168,M
183,D
175,A
191,P
184,D
182,D
188,P
182,A
180,D
192,D
191,P
185,D
188,A
180,M
179,A
183,A
192,P
183,D
183,A
180,D
173,A
180,D
190,P
183,D
182,D
175,A
180,A
178,M
181,A
188,P
175,M
180,D
183,A
191,D
183,M
180,M
182,D
178,M
189,P
183,D
183,M
178,A
170,A
178,M
173,M
180,M
184,P
180,P
188,D
180,A
184,M
191,P
188,D
195,M
197,P
186,M
191,M
189,P
196,M
185,D
178,A
200,D
176,M
184,M
189,A
181,M
185,P
184,A
191,P
191,A
184,M
190,P
190,P
170,D
183,D
183,M
169,M
183,D
185,P
178,A
183,M
186,P
190,A
186,P
188,D
186,D
183,M
179,M
172,M
185,D
180,M
183,M
189,P
180,M
182,D
185,M
180,D
193,P
185,M
175,A
182,P
182,A
180,M
185,M
180,A
188,M
175,M
183,A
185,A
185,A
176,M
189,P
186,D
181,D
181,M
185,D
188,P
176,D
179,M
178,M
178,M
180,A
185,D
183,A
183,D
185,A
186,M
185,M
188,D
172,M
175,M
186,D
181,D
190,P
177,M
184,A
191,P
173,A
178,A
180,M
185,D
183,P
186,D
175,M
189,M
189,P
189,P
189,D
183,D
166,M
178,D
175,M
179,M
185,M
180,M
190,P
181,M
185,D
179,M
185,D
188,P
183,A
173,M
180,D
181,M
175,A
182,A
177,D
182,D
180,D
182,M
184,P
181,D
177,A
178,M
180,D
183,A
194,P
185,M
191,D
180,M
187,D
181,A
183,A
183,M
180,A
185,D
178,D
177,M
183,A
178,M
173,M
183,A
191,D
188,P
188,A
178,M
175,D
186,M
183,A
180,D
184,D
184,D
194,P
174,D
178,M
193,P
175,M
190,M
186,P
186,M
180,M
186,D
183,M
177,D
180,D
175,M
184,D
184,A
178,M
166,D
183,D
186,P
168,D
178,M
181,M
188,P
187,P
180,M
172,D
185,D
186,A
191,P
172,D
184,D
186,D
192,P
180,A
177,A
183,D
175,A
180,D
170,M
180,D
188,D
180,A
178,M
196,P
192,D
186,M
175,D
184,M
175,A
171,A
187,P
170,M
183,D
184,A
178,D
187,D
179,M
177,A
172,A
180,D
170,M
177,M
184,D
185,A
191,D
188,M
193,A
183,M
188,D
185,D
183,D
185,A
187,P
189,D
188,D
174,M
173,M
172,A
179,M
171,A
176,D
173,M
185,A
183,A
187,P
178,A
176,D
187,A
171,M
185,A
174,D
186,D
179,D
192,P
173,A
183,D
183,D
183,D
186,A
184,A
185,A
171,M
184,P
189,P
183,D
173,A
184,P
183,D
184,A
184,M
179,M
184,D
185,P
181,M
170,A
176,M
191,D
173,M
183,M
178,M
189,D
183,A
187,P
202,P
180,D
183,M
186,D
182,D
186,D
182,M
190,P
178,M
185,D
181,D
186,D
171,A
183,A
185,P
184,D
190,D
167,M
175,M
172,D
190,D
168,M
180,M
188,D
191,A
178,M
178,D
175,M
183,M
191,M
183,A
182,P
187,D
181,D
175,D
186,A
175,M
189,M
180,A
188,M
180,M
183,D
179,M
184,D
178,M
185,A
185,D
182,D
179,M
183,M
170,M
183,D
178,M
187,M
184,D
168,M
186,M
183,M
179,D
186,D
170,A
178,D
184,A
191,A
187,D
174,D
178,M
186,M
184,A
193,A
188,P
185,A
188,P
173,M
175,M
195,P
180,D
187,P
182,A
183,P
188,D
173,M
197,P
173,M
187,D
184,D
190,D
188,P
174,M
190,P
185,D
182,D
191,D
187,D
193,P
173,A
180,M
172,M
176,D
191,P
187,P
184,P
184,D
199,D
175,M
191,D
190,D
183,P
192,D
191,A
189,D
174,M
185,D
184,D
185,D
185,M
193,D
183,M
189,D
177,M
183,D
188,D
170,M
185,M
178,D
188,D
178,A
170,M
193,D
173,M
173,A
180,M
180,D
175,A
173,M
185,D
185,P
189,D
176,D
173,A
183,D
175,M
179,D
193,P
188,A
183,D
183,A
175,M
183,A
176,A
180,P
185,D
180,M
187,D
180,A
177,D
196,A
175,M
176,M
188,D
187,D
183,D
173,A
191,P
183,A
188,D
186,M
176,M
173,M
171,D
179,A
173,A
192,D
182,D
180,M
191,D
182,D
192,D
185,P
192,D
186,M
179,D
178,D
186,A
179,D
176,M
182,M
184,M
178,M
182,A
182,M
190,M
183,D
188,A
187,M
183,D
172,M
175,M
182,M
179,M
174,M
188,P
186,D
174,M
191,A
180,D
188,D
183,M
183,M
184,M
180,A
175,M
188,P
181,A
188,A
186,P
188,A
175,A
188,P
178,M
180,D
175,M
185,D
185,A
176,D
184,D
173,M
182,D
176,M
185,D
194,D
185,M
177,D
184,D
171,A
186,A
184,A
178,M
180,A
187,D
186,D
180,M
190,A
188,P
182,D
174,M
193,A
178,D
184,P
170,D
166,M
176,M
168,A
200,D
180,M
182,D
192,D
167,D
186,P
178,M
175,A
174,A
188,A
184,D
189,P
174,M
193,P
182,M
194,P
183,P
170,M
170,M
173,M
184,D
178,P
177,D
178,A
172,A
169,A
191,A
175,A
176,D
178,M
183,D
181,D
175,M
191,D
181,A
177,A
170,M
180,D
184,P
186,D
178,M
191,A
183,D
178,D
188,A
180,M
178,M
178,D
193,D
177,A
183,D
179,M
170,D
183,A
179,A
184,D
184,M
174,M
190,P
191,D
188,A
180,A
185,A
183,D
194,D
183,P
178,M
180,M
183,A
171,M
178,M
184,P
190,D
185,D
185,D
173,A
188,P
185,M
178,D
173,M
189,D
194,P
169,M
179,A
170,M
183,D
188,A
173,M
190,P
182,D
191,D
176,A
179,M
192,D
189,M
183,P
180,M
178,M
194,P
178,A
180,M
185,D
183,D
184,A
181,D
184,A
170,D
183,D
179,M
179,M
172,D
178,M
188,P
187,D
170,M
178,M
186,D
180,P
185,M
175,M
173,P
175,D
173,D
167,M
173,M
181,D
188,D
180,A
180,M
184,A
164,M
170,A
179,D
179,D
173,D
178,A
182,D
187,P
179,A
175,M
191,D
180,D
180,D
183,P
172,M
187,A
179,D
184,P
167,M
182,D
175,A
193,P
188,P
189,A
182,D
165,M
173,A
181,D
183,P
180,D
180,D
183,A
183,D
183,D
180,A
173,M
180,M
190,P
185,D
183,D
167,M
191,P
185,D
185,D
182,D
178,D
183,D
183,D
184,D
189,D
182,A
186,D
178,M
187,A
182,M
185,M
182,M
191,A
185,D
185,D
191,D
173,M
180,D
168,A
187,D
182,A
183,D
183,D
186,D
174,D
193,D
188,M
185,D
199,P
186,D
174,M
170,A
189,M
186,P
176,M
178,M
188,M
175,D
178,M
173,M
177,M
189,M
178,A
183,D
176,M
185,A
198,P
175,M
183,M
180,D
194,D
175,M
181,A
174,A
183,A
188,P
185,M
175,D
174,M
171,M
175,D
189,P
182,D
189,P
177,D
183,M
185,M
183,A
178,D
185,P
177,A
175,D
172,A
181,A
170,D
179,A
170,M
164,A
166,M
176,M
176,M
191,D
169,M
175,M
184,D
184,D
168,M
178,D
179,D
177,D
185,A
171,M
179,D
173,M
182,A
183,A
193,P
191,P
189,M
176,A
185,M
177,D
172,D
177,D
188,P
178,A
185,P
181,D
175,M
181,D
183,M
175,D
177,A
180,M
181,D
174,M
182,D
185,P
173,M
185,D
173,D
188,M
189,D
188,P
173,A
180,D
182,D
190,P
180,P
181,D
174,A
184,A
182,M
177,A
182,D
188,P
175,A
176,M
184,P
187,P
193,D
175,M
185,D
181,M
186,D
182,M
180,M
178,M
182,M
175,A
184,D
184,A
182,D
180,M
182,M
178,M
183,A
168,M
183,P
186,M
191,A
185,M
177,M
186,A
172,D
181,P
176,M
181,M
185,D
185,D
182,M
185,M
177,M
177,D
180,D
175,M
188,A
174,M
177,D
179,P
171,D
170,M
185,D
186,D
168,M
180,A
185,P
176,A
182,P
188,P
180,D
179,M
194,A
181,M
181,D
181,M
188,P
182,D
177,M
191,D
176,A
182,D
183,D
176,D
184,P
175,D
196,P
177,M
175,D
179,A
187,A
181,M
175,M
174,M
178,A
192,P
178,M
183,D
182,A
167,A
187,P
185,A
179,M
166,M
180,D
190,D
176,D
177,D
171,A
181,D
187,P
185,D
176,M
174,A
179,M
188,A
178,M
173,M
188,M
180,M
178,M
185,M
177,A
172,M
178,M
184,D
193,P
185,M
187,A
190,P
188,A
189,P
177,M
180,M
175,M
180,M
178,A
185,A
194,P
188,P
182,A
170,M
176,M
190,A
168,M
186,D
172,A
177,M
176,M
181,M
185,P
175,M
180,M
185,A
186,D
193,P
178,D
185,P
189,D
190,D
185,D
182,A
191,M
178,M
187,M
175,D
193,A
178,D
182,M
179,M
178,D
187,D
174,A
179,A
191,A
170,A
178,M
180,A
193,P
182,M
176,D
176,M
176,M
186,A
187,D
175,M
187,M
187,P
176,M
184,A
173,M
186,D
190,M
191,A
187,M
186,M
196,P
186,D
175,D
194,P
184,D
193,M
192,D
172,D
179,M
190,D
183,D
192,D
182,M
184,M
183,M
186,A
172,M
172,A
175,M
192,D
187,M
198,P
178,D
172,A
190,M
185,A
182,M
196,P
185,A
182,D
183,D
184,D
188,P
181,D
175,A
176,A
175,M
191,M
190,D
174,M
184,A
180,M
181,M
184,M
177,M
183,D
174,A
180,D
175,A
179,M
179,A
177,M
177,M
175,M
175,M
182,M
188,P
172,A
181,M
185,D
176,M
180,D
180,A
195,P
178,D
180,M
183,A
186,A
185,A
175,A
181,M
180,D
186,P
188,A
189,M
193,A
190,P
185,D
189,D
191,D
187,D
182,A
192,D
181,M
170,D
183,D
176,A
188,M
191,P
177,D
172,M
177,M
188,P
181,A
178,M
178,D
168,M
178,M
182,M
189,A
174,A
185,A
185,D
183,M
186,A
188,D
182,M
186,A
174,D
179,A
187,P
185,A
177,A
188,P
192,P
183,M
172,M
191,D
184,M
168,M
186,D
177,M
180,D
199,P
189,D
180,M
189,A
178,D
172,M
185,P
180,D
171,M
190,P
186,D
185,P
173,A
178,D
179,M
182,A
184,A
182,M
179,M
196,D
182,D
185,M
184,A
180,D
179,M
178,A
185,D
178,D
184,A
173,M
171,M
172,M
185,M
184,A
178,M
180,D
175,M
185,D
188,P
196,P
180,A
173,A
178,A
175,A
182,D
188,D
183,A
185,D
177,M
183,M
190,A
184,A
186,D
175,D
188,M
188,P
171,A
183,D
185,A
196,P
185,P
170,A
183,D
183,M
170,A
173,D
180,M
180,M
188,A
185,D
178,M
173,M
185,D
185,D
180,M
188,D
185,P
177,M
182,A
185,A
184,D
177,A
168,D
183,D
188,P
188,D
171,D
188,P
191,D
186,A
183,D
184,D
180,D
177,M
187,D
178,M
180,M
179,P
189,A
192,D
187,P
186,D
185,M
193,A
179,M
185,M
190,P
182,M
185,P
180,D
185,D
191,D
173,M
191,A
177,D
183,D
175,D
198,P
185,M
173,A
178,D
180,M
193,P
178,M
176,D
175,M
180,M
182,A
191,A
175,M
177,D
184,M
185,A
185,M
198,A
180,M
188,D
176,M
185,D
193,P
173,M
173,A
185,D
191,A
188,A
178,D
183,M
191,D
192,D
178,M
183,D
192,D
175,M
180,M
165,M
180,M
180,M
178,A
182,D
181,A
192,D
186,M
186,A
170,M
183,M
186,M
185,D
178,M
189,D
189,M
181,M
175,M
172,A
187,D
185,M
175,M
180,M
178,M
191,D
180,D
188,P
193,D
169,M
180,D
170,M
185,A
185,D
188,P
180,D
175,A
180,A
183,A
175,M
177,M
174,M
182,M
184,M
180,P
184,D
180,D
178,A
183,M
184,D
193,D
175,M
174,A
175,A
188,D
183,P
185,P
178,M
188,D
175,A
172,M
185,P
186,P
186,P
182,D
177,M
185,M
176,A
175,D
180,D
172,M
175,M
182,D
186,A
176,M
182,D
175,M
183,A
180,P
184,P
190,D
188,P
186,M
185,M
172,M
175,M
172,D
172,M
182,D
174,A
188,D
190,M
194,D
168,D
185,P
188,A
183,A
185,M
185,D
178,D
171,A
173,M
180,M
200,D
178,A
178,M
164,M
182,M
186,D
195,A
191,M
186,P
185,D
173,D
180,A
185,A
177,M
178,A
180,M
184,D
186,D
183,P
186,M
183,D
174,M
178,M
181,D
183,D
185,D
174,D
184,D
192,A
181,M
174,M
186,M
191,D
180,M
188,P
188,A
188,D
182,D
193,P
193,M
179,M
183,A
182,A
182,M
183,M
184,A
184,D
185,A
168,D
175,M
185,P
173,M
181,D
184,D
186,M
191,M
179,A
181,M
183,M
181,P
196,A
184,A
186,P
184,D
181,D
188,M
180,D
186,D
180,D
183,A
184,D
189,P
182,M
185,A
183,D
186,D
193,P
188,P
188,P
188,D
180,M
193,P
186,M
185,D
185,M
183,M
180,A
198,P
178,M
178,D
185,D
180,M
182,P
182,A
185,P
173,A
180,A
185,M
191,D
175,A
180,M
174,A
183,M
183,D
181,P
190,D
169,M
170,A
182,A
172,M
180,M
182,D
186,P
183,D
191,D
185,A
185,A
178,A
188,P
187,D
175,M
180,D
198,P
190,D
192,D
183,D
190,P
181,M
170,M
189,D
186,D
188,D
178,A
186,A
180,D
175,A
180,A
163,D
182,D
177,M
183,P
177,M
172,M
173,D
165,M
172,A
173,M
177,A
184,P
183,D
179,D
174,M
170,M
192,A
188,P
191,D
191,P
185,D
191,D
175,M
185,A
185,M
178,M
165,M
163,A
180,A
178,D
180,M
175,M
179,M
176,M
183,A
186,D
180,D
187,M
171,M
170,M
177,P
185,M
176,A
182,M
176,A
180,D
170,M
183,D
183,D
180,A
192,D
178,M
178,M
180,D
180,M
165,A
168,D
192,M
178,D
185,M
179,M
181,M
193,P
186,A
175,D
175,M
191,D
190,D
175,M
172,D
176,A
189,P
184,D
166,D
180,A
183,D
193,D
187,P
175,M
190,D
184,D
184,M
177,M
178,M
176,M
171,M
183,D
184,A
176,A
189,A
180,A
181,M
170,M
187,A
185,A
173,A
183,D
180,M
172,M
178,A
183,A
180,A
180,D
187,M
178,M
179,M
187,P
179,M
181,M
182,M
182,M
187,A
180,M
190,D
178,D
174,D
190,D
173,A
185,M
173,M
189,M
193,A
184,M
185,D
171,M
192,D
177,M
180,M
174,M
179,M
180,M
172,D
196,A
175,M
185,M
178,M
175,D
186,M
178,A
185,D
188,D
182,D
188,D
183,A
189,D
185,A
193,A
190,D
177,A
193,P
184,M
176,M
181,A
192,D
185,D
174,M
193,A
176,M
185,A
188,A
179,P
187,A
192,D
183,D
188,M
178,A
185,M
178,D
169,A
184,P
193,A
173,A
185,D
177,D
178,M
185,A
186,P
183,A
182,D
183,M
178,M
183,M
165,M
178,M
177,D
182,D
180,M
190,P
179,D
177,M
184,M
183,A
183,D
177,M
179,D
188,P
186,A
187,D
175,D
186,A
182,M
182,D
189,D
184,M
176,M
180,A
172,M
189,D
174,M
185,D
190,D
186,D
177,M
183,M
180,M
178,D
191,P
185,D
178,D
189,P
189,D
190,D
185,A
187,A
185,D
178,A
176,A
176,D
173,M
176,D
188,D
178,D
193,A
181,A
197,P
180,M
186,A
178,D
184,M
187,M
184,M
190,D
185,M
190,P
187,A
180,P
184,M
171,M
196,P
185,D
176,D
186,M
193,P
173,M
178,M
183,M
168,M
186,P
184,D
189,P
177,M
170,M
189,M
188,D
176,D
183,D
178,M
183,A
173,M
180,M
181,A
178,M
179,M
190,A
177,M
187,D
174,A
184,D
179,A
188,D
190,D
190,M
176,A
187,P
173,A
180,M
168,D
170,M
188,D
184,A
180,M
185,D
176,M
179,M
180,M
176,M
185,P
175,M
170,M
170,A
180,A
187,P
172,M
178,D
182,M
180,A
181,M
180,M
180,D
200,D
186,M
178,P
186,A
191,D
176,A
178,M
183,A
184,D
175,D
181,M
165,A
173,M
171,M
180,D
178,M
175,D
185,D
180,D
177,M
190,A
178,M
191,D
185,A
188,D
173,A
183,D
184,P
176,M
177,A
184,D
178,M
183,M
180,M
187,P
182,D
172,M
166,A
185,A
185,A
180,D
197,D
181,D
188,D
181,M
178,D
183,M
176,A
185,A
178,P
190,D
178,D
196,P
188,D
187,A
183,D
172,M
183,A
198,D
186,A
191,A
184,D
189,P
178,A
182,D
182,D
178,A
180,A
169,M
177,A
172,M
175,A
178,M
187,D
187,D
185,D
187,M
173,A
188,P
176,M
170,M
185,A
184,D
173,D
185,M
180,A
187,A
180,D
190,D
180,M
183,D
176,D
167,A
171,M
185,D
175,M
182,A
186,D
178,D
172,M
177,A
175,D
181,M
185,A
189,D
182,D
182,P
182,D
178,M
185,D
183,P
188,A
177,M
178,D
192,D
182,M
195,A
183,M
180,M
177,M
180,M
178,M
178,M
182,A
188,M
182,M
188,P
188,M
178,M
178,M
183,A
175,A
183,A
179,D
178,M
191,P
197,P
180,A
178,M
188,D
187,P
185,M
188,A
187,M
184,D
183,D
171,M
184,D
188,A
185,D
175,D
191,P
185,D
183,M
173,A
180,A
191,D
183,A
186,M
180,D
183,A
193,P
176,A
185,D
188,A
188,D
191,P
185,P
184,P
176,M
188,D
187,D
176,M
193,P
181,D
177,A
183,D
184,P
181,D
185,M
183,M
192,D
185,M
175,M
180,M
183,A
182,D
173,M
196,P
180,D
188,D
185,A
194,P
172,M
175,M
178,M
182,D
193,P
188,D
178,D
178,M
178,D
180,D
189,P
177,A
186,P
185,D
183,A
186,D
176,M
185,D
183,A
175,A
178,M
187,D
190,D
190,D
184,M
187,P
173,M
185,D
173,D
193,P
188,D
183,M
185,D
174,A
183,D
175,A
180,M
186,M
180,M
185,D
178,A
188,P
178,M
186,M
188,D
180,D
183,A
192,A
185,P
188,P
180,D
183,A
185,M
183,P
188,M
180,M
174,A
175,D
178,M
185,A
180,A
188,P
180,M
180,A
185,A
185,D
173,M
180,M
183,D
174,A
186,D
183,A
180,A
188,D
176,M
184,D
180,A
188,D
176,D
188,M
173,M
188,M
180,M
180,M
178,A
186,D
187,D
188,M
176,D
182,D
189,P
187,D
184,M
188,D
180,M
197,P
178,D
174,M
180,A
175,M
170,M
180,M
183,M
185,D
180,D
185,D
179,A
183,P
185,A
193,P
188,M
175,D
190,P
180,P
170,A
175,M
185,A
170,D
187,D
180,D
179,M
165,M
184,D
184,D
183,A
186,M
174,A
170,M
180,M
185,P
172,M
175,D
175,A
175,M
173,A
185,M
173,D
185,D
188,D
188,D
185,D
180,D
173,A
183,D
181,P
174,M
187,M
179,P
194,P
183,D
170,D
170,M
173,A
180,D
187,D
187,D
187,P
185,P
185,M
182,M
170,M
186,P
178,D
187,M
180,M
179,M
178,M
180,D
180,D
171,A
188,D
180,A
186,A
185,P
178,M
188,D
187,D
180,M
175,M
170,M
183,D
179,A
186,M
191,P
172,M
193,P
191,P
186,D
175,M
187,P
182,D
181,M
169,M
188,D
186,M
183,D
183,A
180,D
184,D
183,D
171,A
183,M
183,A
174,D
191,D
193,A
183,D
178,D
167,M
178,M
183,D
173,A
180,D
163,A
188,D
181,A
188,A
188,M
188,A
184,D
191,M
178,M
175,M
193,P
185,P
165,M
175,M
183,D
191,A
183,D
185,D
183,M
185,A
180,A
178,M
180,D
174,D
180,D
180,D
191,P
178,M
185,M
183,D
178,D
178,D
183,D
188,M
183,D
183,D
180,D
168,M
183,D
183,M
191,D
183,A
185,D
182,D
185,A
173,A
188,D
178,D
175,M
188,D
190,P
182,D
174,M
175,A
176,M
188,P
183,D
185,D
180,M
182,A
194,M
175,A
185,M
176,A
180,A
192,A
184,M
183,D
173,M
189,D
190,M
187,D
179,A
171,M
185,D
178,M
189,A
175,M
181,M
196,D
176,A
177,A
184,A
183,D
184,A
187,M
188,D
183,M
183,A
175,M
196,D
188,A
183,M
185,A
192,P
191,D
183,M
185,D
177,M
174,D
176,A
182,M
183,A
181,D
177,M
176,M
187,D
180,P
182,A
168,M
180,M
183,M
173,M
185,D
178,D
172,M
178,A
183,M
180,M
174,D
185,M
183,M
174,D
186,P
183,D
184,D
178,M
184,M
188,D
180,M
162,A
183,D
183,P
170,A
177,M
190,D
175,A
183,A
179,A
175,A
188,P
176,M
180,D
188,M
180,M
190,D
180,A
175,M
191,P
196,D
185,M
175,A
167,M
186,P
167,M
185,A
186,P
186,A
168,D
165,A
179,M
170,M
189,D
175,M
184,D
169,M
186,D
182,A
175,M
186,A
172,D
181,D
177,M
186,P
176,D
193,D
175,M
189,M
180,A
170,M
184,D
169,A
178,A
173,D
186,P
192,P
173,D
184,A
185,M
188,D
180,D
175,M
190,P
175,D
181,M
166,M
191,D
174,M
180,P
185,D
193,A
180,M
183,P
176,M
180,M
